area_slug,area_name,resale_year,average_change_pct_per_year,stddev_change_pct_per_year,sale_pairs_count
havering,Havering,2013,8.324413,12.709532,478
havering,Havering,2014,16.499432,86.560843,687
havering,Havering,2015,242197.777963,6385089.592579,698
havering,Havering,2016,19.877466,85.866773,760
havering,Havering,2017,12.979476,39.094729,852
havering,Havering,2018,11.27669,24.645392,901
havering,Havering,2019,9.673626,42.14777,963
havering,Havering,2020,5.763940647527991e+18,1.746387621650455e+20,919
havering,Havering,2021,64.817548,2141.134561,1562
havering,Havering,2022,13.341557,143.301469,1185
havering,Havering,2023,10.119537,49.31622,843
havering,Havering,2024,6.950018,25.572385,1150
havering,Havering,2025,6.546378,21.207465,1224
havering,Havering,2026,7.936705,25.638516,112
hillingdon,Hillingdon,1995,28.711217,67.868323,14
hillingdon,Hillingdon,1996,61.926526,182.365863,79
hillingdon,Hillingdon,1997,6654.821852,67979.214557,217
hillingdon,Hillingdon,1998,22.850226,44.217215,417
hillingdon,Hillingdon,1999,2346.417857,27489.099614,188
hillingdon,Hillingdon,2000,21867944529.642124,401442091334.21594,338
hillingdon,Hillingdon,2001,16.458997,16.700461,820
hillingdon,Hillingdon,2002,28.390781,163.872427,1185
hillingdon,Hillingdon,2003,5262540.817623,185834807.733201,1248
hillingdon,Hillingdon,2004,2.4727506202614032e+117,9.125756433339811e+118,1363
hillingdon,Hillingdon,2005,12.92513,25.108074,1099
hillingdon,Hillingdon,2006,12.206117,30.216994,1582
hillingdon,Hillingdon,2007,288.274838,11116.079975,1687
hillingdon,Hillingdon,2008,437.467338,12178.527997,814
hillingdon,Hillingdon,2009,15248817131.108488,253315274273.41092,294
hillingdon,Hillingdon,2010,13.903999,56.94714,437
hillingdon,Hillingdon,2011,10.786141,25.25306,431
hillingdon,Hillingdon,2012,16.189548,68.649274,380
hillingdon,Hillingdon,2013,7.966663,19.760441,480
hillingdon,Hillingdon,2014,10.574962,17.881085,568
hillingdon,Hillingdon,2015,1.7627183138946679e+19,4.5387857311120065e+20,664
hillingdon,Hillingdon,2016,13.861077,32.089573,649
hillingdon,Hillingdon,2017,11.66734,24.146897,628
hillingdon,Hillingdon,2018,8.522123,11.220512,639
hillingdon,Hillingdon,2019,20.396162,283.119486,692
hillingdon,Hillingdon,2020,6.684185,12.21085,670
hillingdon,Hillingdon,2021,11.33822,162.518807,1225
hillingdon,Hillingdon,2022,6.681527,15.349108,856
hillingdon,Hillingdon,2023,6.278891,11.97937,641
hillingdon,Hillingdon,2024,5.879681,18.490694,854
hillingdon,Hillingdon,2025,5.229072,13.105623,850
hillingdon,Hillingdon,2026,3.862277,2.055708,92
hounslow,Hounslow,1995,131.062338,182.95993,17
hounslow,Hounslow,1996,300.028319,1831.349507,78
hounslow,Hounslow,1997,68.958853,291.179277,212
hounslow,Hounslow,1998,44.230057,184.310933,285
hounslow,Hounslow,1999,6.594632439672497e+21,6.1510636480621235e+22,88
hounslow,Hounslow,2000,1952745338355.69,28297968386246.754,211
hounslow,Hounslow,2001,22.855495,90.750825,690
hounslow,Hounslow,2002,25.698839,76.92072,837
hounslow,Hounslow,2003,399.023616,10650.418139,803
hounslow,Hounslow,2004,189446046.882811,5597480777.848833,874
hounslow,Hounslow,2005,12.424823,14.150306,787
hounslow,Hounslow,2006,12.40688,26.285404,1111
hounslow,Hounslow,2007,87.752155,2479.032159,1178
hounslow,Hounslow,2008,9.87192,12.60147,499
hounslow,Hounslow,2009,8.21966,12.12021,169
hounslow,Hounslow,2010,17.918027,43.811816,239
hounslow,Hounslow,2011,12.0162,28.333993,214
hounslow,Hounslow,2012,12.831821,31.481802,239
hounslow,Hounslow,2013,12.352194,24.414433,320
hounslow,Hounslow,2014,16.449388,59.863057,337
hounslow,Hounslow,2015,14.156535,29.230427,386
hounslow,Hounslow,2016,14.279734,24.03385,345
hounslow,Hounslow,2017,17.747109,138.358734,380
hounslow,Hounslow,2018,7.957129,13.992644,412
hounslow,Hounslow,2019,8.296036,25.673086,358
hounslow,Hounslow,2020,23.472174,273.184669,401
hounslow,Hounslow,2021,7.278834,16.386552,687
hounslow,Hounslow,2022,6545254358.658479,159655894248.54764,596
hounslow,Hounslow,2023,5.7268,6.902153,389
hounslow,Hounslow,2024,2646547663788561.5,5.737578611445011e+16,471
hounslow,Hounslow,2025,6.173099,26.47018,493
hounslow,Hounslow,2026,10.081182,29.482988,32
islington,Islington,1995,1143.368598,2095.223965,16
islington,Islington,1996,366.109854,1039.095811,32
islington,Islington,1997,19325.613502,168313.920309,93
islington,Islington,1998,557.025337,4344.897556,120
islington,Islington,1999,44707017.384567,260676955.241785,35
islington,Islington,2000,88.458935,115.486537,62
islington,Islington,2001,344.83373,3775.720546,204
islington,Islington,2002,58.367735,381.841771,230
islington,Islington,2003,23.378145,58.903418,179
islington,Islington,2004,14.50705,16.023265,215
islington,Islington,2005,12.000146,12.733811,218
islington,Islington,2006,15.698844,35.373938,351
islington,Islington,2007,24.217805,60.096998,305
islington,Islington,2008,15.463332,24.731206,151
islington,Islington,2009,32.003309,123.81309,77
islington,Islington,2010,17.046565,41.072815,116
islington,Islington,2011,21.138266,76.008032,101
islington,Islington,2012,16.368581,25.733452,92
islington,Islington,2013,20.189571,31.299237,107
islington,Islington,2014,14.783736,13.918703,144
islington,Islington,2015,10655.729148,130323.256916,151
islington,Islington,2016,16.0668,59.7854,139
islington,Islington,2017,8.903542,5.976076,134
islington,Islington,2018,7.846079,11.26563,109
islington,Islington,2019,5.742,6.232992,146
islington,Islington,2020,9.421301,52.199732,176
islington,Islington,2021,5.806855,10.641194,293
islington,Islington,2022,5.667253,7.850164,251
islington,Islington,2023,9.139666,33.403363,197
islington,Islington,2024,6.642148,16.16727,222
islington,Islington,2025,6.95627,10.715357,169
islington,Islington,2026,4.285393,3.252773,10
kensington_and_chelsea,Kensington And Chelsea,1995,149.466301,282.523559,17
kensington_and_chelsea,Kensington And Chelsea,1996,117732.878081,931009.207155,67
kensington_and_chelsea,Kensington And Chelsea,1997,298.257944,2489.522335,162
kensington_and_chelsea,Kensington And Chelsea,1998,29.513952,50.740187,151
kensington_and_chelsea,Kensington And Chelsea,1999,8.130431517872979e+35,5.573943023875153e+36,48
kensington_and_chelsea,Kensington And Chelsea,2000,159.291832,531.604533,76
kensington_and_chelsea,Kensington And Chelsea,2001,31.165445,69.867463,219
kensington_and_chelsea,Kensington And Chelsea,2002,157515.205648,2133075.297643,245
kensington_and_chelsea,Kensington And Chelsea,2003,78.164148,784.363559,202
kensington_and_chelsea,Kensington And Chelsea,2004,3786668794250481.5,5.902832468769619e+16,244
kensington_and_chelsea,Kensington And Chelsea,2005,522.60474,7660.173157,255
kensington_and_chelsea,Kensington And Chelsea,2006,399.995312,7220.760959,361
kensington_and_chelsea,Kensington And Chelsea,2007,31.045874,86.034364,294
kensington_and_chelsea,Kensington And Chelsea,2008,15.860233,24.646554,145
kensington_and_chelsea,Kensington And Chelsea,2009,17.815709,35.22832,72
kensington_and_chelsea,Kensington And Chelsea,2010,13.063866,13.590401,92
kensington_and_chelsea,Kensington And Chelsea,2011,26.163876,97.530073,95
kensington_and_chelsea,Kensington And Chelsea,2012,540.962338,4832.034148,86
kensington_and_chelsea,Kensington And Chelsea,2013,11.423201,20.762585,138
kensington_and_chelsea,Kensington And Chelsea,2014,24.186917,86.095653,158
kensington_and_chelsea,Kensington And Chelsea,2015,10.743193,12.198066,125
kensington_and_chelsea,Kensington And Chelsea,2016,189.677668,1937.692061,118
kensington_and_chelsea,Kensington And Chelsea,2017,17.047344,58.003649,105
kensington_and_chelsea,Kensington And Chelsea,2018,6.278136,13.954976,138
kensington_and_chelsea,Kensington And Chelsea,2019,6.100734,14.837716,130
kensington_and_chelsea,Kensington And Chelsea,2020,12.493341,88.766389,183
kensington_and_chelsea,Kensington And Chelsea,2021,75.788354,1038.171648,230
kensington_and_chelsea,Kensington And Chelsea,2022,6.289863,13.010645,250
kensington_and_chelsea,Kensington And Chelsea,2023,7.655885,20.130001,178
kensington_and_chelsea,Kensington And Chelsea,2024,4.428933,9.02479,156
kensington_and_chelsea,Kensington And Chelsea,2025,5.106341,15.581497,143
kensington_and_chelsea,Kensington And Chelsea,2026,64.569277,156.630769,8
kingston_upon_thames,Kingston Upon Thames,1995,45197.069136,155690.423648,13
kingston_upon_thames,Kingston Upon Thames,1996,289.028472,1418.055804,81
kingston_upon_thames,Kingston Upon Thames,1997,53.994623,158.477096,193
kingston_upon_thames,Kingston Upon Thames,1998,29.070991,53.847545,376
kingston_upon_thames,Kingston Upon Thames,1999,169.861628,299.397594,42
kingston_upon_thames,Kingston Upon Thames,2000,118.153251,433.237109,141
kingston_upon_thames,Kingston Upon Thames,2001,23.457165,112.144059,712
kingston_upon_thames,Kingston Upon Thames,2002,20.53937,32.071761,819
kingston_upon_thames,Kingston Upon Thames,2003,16.605427,13.835427,741
kingston_upon_thames,Kingston Upon Thames,2004,18.356101,83.157802,801
kingston_upon_thames,Kingston Upon Thames,2005,11.875424,14.472259,594
kingston_upon_thames,Kingston Upon Thames,2006,12.681639,30.268547,1170
kingston_upon_thames,Kingston Upon Thames,2007,42.062941,881.039556,1091
kingston_upon_thames,Kingston Upon Thames,2008,11.678153,17.350558,469
kingston_upon_thames,Kingston Upon Thames,2009,6.697665,7.07772,232
kingston_upon_thames,Kingston Upon Thames,2010,11.292327,23.429781,271
kingston_upon_thames,Kingston Upon Thames,2011,12.552421,31.272031,274
kingston_upon_thames,Kingston Upon Thames,2012,11.677243,22.174636,328
kingston_upon_thames,Kingston Upon Thames,2013,1002.899247,18719.557437,357
kingston_upon_thames,Kingston Upon Thames,2014,15.837324,46.91026,478
kingston_upon_thames,Kingston Upon Thames,2015,12.923719,20.594701,460
kingston_upon_thames,Kingston Upon Thames,2016,6101574516.765557,126965539902.41647,434
kingston_upon_thames,Kingston Upon Thames,2017,9.487171,10.526204,459
kingston_upon_thames,Kingston Upon Thames,2018,7.681252,6.293211,489
kingston_upon_thames,Kingston Upon Thames,2019,6.720465,10.360413,509
kingston_upon_thames,Kingston Upon Thames,2020,6.642381,14.249506,520
kingston_upon_thames,Kingston Upon Thames,2021,5.743394,7.465228,849
kingston_upon_thames,Kingston Upon Thames,2022,7.442377,15.925668,635
kingston_upon_thames,Kingston Upon Thames,2023,6.0228,12.357166,530
kingston_upon_thames,Kingston Upon Thames,2024,5.817014,12.872799,585
kingston_upon_thames,Kingston Upon Thames,2025,7.654016,63.400409,609
kingston_upon_thames,Kingston Upon Thames,2026,4.990515,11.927529,55
lambeth,Lambeth,1995,15675681290420.227,92738581166776.38,36
lambeth,Lambeth,1996,8787230470576.2295,95857367072771.53,120
lambeth,Lambeth,1997,6621.475095,68000.839325,260
lambeth,Lambeth,1998,13025.800647,196025.825209,375
lambeth,Lambeth,1999,2024.309175,14371.134885,109
lambeth,Lambeth,2000,212.670334,979.186474,207
lambeth,Lambeth,2001,1233034169.887225,27708995965.47267,506
lambeth,Lambeth,2002,173740859.592461,4367776151.745898,633
lambeth,Lambeth,2003,32835.009604,776196.539731,561
lambeth,Lambeth,2004,23.024461,60.819629,661
lambeth,Lambeth,2005,71.939097,955.36556,505
lambeth,Lambeth,2006,18.435865,65.654164,838
lambeth,Lambeth,2007,23.408199,77.950527,780
lambeth,Lambeth,2008,62.758947,930.72334,353
lambeth,Lambeth,2009,68.714397,463.317662,145
lambeth,Lambeth,2010,40.040709,252.820932,189
lambeth,Lambeth,2011,12.743914,29.032257,198
lambeth,Lambeth,2012,14.018416,20.899448,254
lambeth,Lambeth,2013,16.788135,33.04436,310
lambeth,Lambeth,2014,38.641735,205.472989,295
lambeth,Lambeth,2015,30.564921,153.389695,344
lambeth,Lambeth,2016,18.641484,34.279495,323
lambeth,Lambeth,2017,12.634746,13.762958,348
lambeth,Lambeth,2018,58457.195623,1080881.461774,343
lambeth,Lambeth,2019,6.689554,7.272456,397
lambeth,Lambeth,2020,23.152483,301.757324,452
lambeth,Lambeth,2021,6.448501,11.436704,718
lambeth,Lambeth,2022,6.777556,12.540077,593
lambeth,Lambeth,2023,7.74085,27.941902,430
lambeth,Lambeth,2024,1160.742098,27135.108707,554
lambeth,Lambeth,2025,6.058999,16.063495,513
lambeth,Lambeth,2026,6.325499,13.699724,41
lewisham,Lewisham,1995,3005472.805835,12749891.683135,19
lewisham,Lewisham,1996,9313.950301,49100.49061,91
lewisham,Lewisham,1997,9676.344088,126903.505546,190
lewisham,Lewisham,1998,3637635274760288.0,6.598072778491603e+16,330
lewisham,Lewisham,1999,1087153.422457,13310902.92568,151
lewisham,Lewisham,2000,1462692.72929,24077483.965454,272
lewisham,Lewisham,2001,37.222271,251.079029,683
lewisham,Lewisham,2002,54617.297914,1604300.347308,865
lewisham,Lewisham,2003,2.903320384557667e+34,8.499343358088073e+35,858
lewisham,Lewisham,2004,32.912348,207.762318,1030
lewisham,Lewisham,2005,18.924557,43.258066,792
lewisham,Lewisham,2006,16.035115,44.768278,1157
lewisham,Lewisham,2007,20.592432,70.234218,1219
lewisham,Lewisham,2008,14.525087,24.299915,553
lewisham,Lewisham,2009,3676502.31625,53782417.515692,215
lewisham,Lewisham,2010,15.82705,31.696227,238
lewisham,Lewisham,2011,15.185027,27.251932,268
lewisham,Lewisham,2012,25.201708,151.677397,301
lewisham,Lewisham,2013,17.919668,51.158718,410
lewisham,Lewisham,2014,21.6455,64.286573,513
lewisham,Lewisham,2015,21.699251,50.091021,534
lewisham,Lewisham,2016,385.894379,7499.899088,441
lewisham,Lewisham,2017,24.935585,177.013534,546
lewisham,Lewisham,2018,12.855683,44.834797,533
lewisham,Lewisham,2019,198.806878,4481.057832,629
lewisham,Lewisham,2020,10.117896,31.992148,604
lewisham,Lewisham,2021,7.40134,29.718774,975
lewisham,Lewisham,2022,96.38571,1777.164165,850
lewisham,Lewisham,2023,6.845822,12.065427,616
lewisham,Lewisham,2024,9.84151,57.041222,727
lewisham,Lewisham,2025,6.314933,12.040545,743
lewisham,Lewisham,2026,5.396586,9.846827,50
merton,Merton,1995,584.963358,1135.290695,31
merton,Merton,1996,1009131161331.1279,9887425714078.67,97
merton,Merton,1997,138.050881,458.419137,236
merton,Merton,1998,333.322714,3470.936237,403
merton,Merton,1999,3453.887435,26757.277096,88
merton,Merton,2000,160.499499,660.42247,165
merton,Merton,2001,20.011168,24.949407,751
merton,Merton,2002,474304590.98334,14386362174.500837,921
merton,Merton,2003,53.889146,796.822241,814
merton,Merton,2004,4412918.865714,136941448.769828,964
merton,Merton,2005,11.884131,22.198676,642
merton,Merton,2006,15.309189,46.141541,1031
merton,Merton,2007,17.383024,45.808177,1120
merton,Merton,2008,11.806329,21.271004,540
merton,Merton,2009,16.799745,93.411499,268
merton,Merton,2010,25.212386,195.871131,327
merton,Merton,2011,9136644982688.203,172631823571280.8,358
merton,Merton,2012,13.523465,25.892726,349
merton,Merton,2013,14.131908,22.229356,454
merton,Merton,2014,28.421669,111.136023,493
merton,Merton,2015,21.977172,87.463408,557
merton,Merton,2016,19.749703,68.514601,492
merton,Merton,2017,14.617617,26.874602,562
merton,Merton,2018,11.610695,51.663015,580
merton,Merton,2019,7.117587,11.711162,592
merton,Merton,2020,10.577396,35.297176,611
merton,Merton,2021,12.02311,95.141993,1087
merton,Merton,2022,9.861071,42.065489,819
merton,Merton,2023,1.8064403033927756e+16,4.305244118051811e+17,569
merton,Merton,2024,9.280135,55.872435,713
merton,Merton,2025,5.797137,12.952404,694
merton,Merton,2026,4.772537,5.785518,55
newham,Newham,1995,5.877640640308385e+55,5.12400831551039e+56,77
newham,Newham,1996,4474.77106,35427.909163,135
newham,Newham,1997,60495.093245,799434.834496,178
newham,Newham,1998,925.515902,8064.688113,348
newham,Newham,1999,3.611212167790337e+20,6.965053794003661e+21,373
newham,Newham,2000,194.787517,1022.727749,531
newham,Newham,2001,1.826986281698091e+47,4.409109544744186e+48,722
newham,Newham,2002,617.750267,14726.909225,1025
newham,Newham,2003,199.268488,3784.167836,1146
newham,Newham,2004,101.728603,1230.960299,1013
newham,Newham,2005,53.672097,369.700249,1048
newham,Newham,2006,2.585774354810535e+42,9.387464961557254e+43,1319
newham,Newham,2007,13162.552525,446931.716566,1157
newham,Newham,2008,605538794240082.2,1.363471144851128e+16,508
newham,Newham,2009,42506972.508836,535992116.04777,160
newham,Newham,2010,534987477.782302,7789534744.812513,213
newham,Newham,2011,40.359721,216.748615,182
newham,Newham,2012,15.469703,30.716192,207
newham,Newham,2013,23.504638,73.855443,334
newham,Newham,2014,75.059254,574.321851,458
newham,Newham,2015,96.757213,1021.714305,448
newham,Newham,2016,32.239726,104.394829,392
newham,Newham,2017,20.397771,40.344173,355
newham,Newham,2018,20.77121,125.51005,368
newham,Newham,2019,20.551943,74.284536,336
newham,Newham,2020,18.398699,71.709886,350
newham,Newham,2021,16.751776,74.439558,621
newham,Newham,2022,11.289299,26.960538,499
newham,Newham,2023,20.025181,113.684383,398
newham,Newham,2024,8.57668,24.280165,461
newham,Newham,2025,108.729538,2043.205658,453
newham,Newham,2026,4.077636,3.85525,41
redbridge,Redbridge,1995,1026.957252,5528.724391,41
redbridge,Redbridge,1996,1815.90655,18940.815207,129
redbridge,Redbridge,1997,153.600248,883.169258,294
redbridge,Redbridge,1998,93.452887,484.98791,443
redbridge,Redbridge,1999,197.567869,530.392407,176
redbridge,Redbridge,2000,1210.986451,13550.312221,326
redbridge,Redbridge,2001,3049620.792509,88331008.849923,845
redbridge,Redbridge,2002,237213304204253.34,8151996635648576.0,1182
redbridge,Redbridge,2003,43.817626,184.22099,1231
redbridge,Redbridge,2004,2.1981736381111473e+23,7.888963137290853e+24,1289
redbridge,Redbridge,2005,18.837457,40.553942,1082
redbridge,Redbridge,2006,260985051.127818,10387073154.220663,1585
redbridge,Redbridge,2007,16.657995,44.323372,1544
redbridge,Redbridge,2008,15.230833,116.575351,748
redbridge,Redbridge,2009,33.679853,314.886029,243
redbridge,Redbridge,2010,21.415495,86.788236,287
redbridge,Redbridge,2011,40837477231891.25,645697209740074.2,251
redbridge,Redbridge,2012,22.678982,142.871466,260
redbridge,Redbridge,2013,10.265694,20.611254,363
redbridge,Redbridge,2014,49.611459,758.346173,475
redbridge,Redbridge,2015,709.907076,15259.53314,491
redbridge,Redbridge,2016,17.570763,41.97904,457
redbridge,Redbridge,2017,17.689266,67.731099,484
redbridge,Redbridge,2018,28.918439,351.008274,484
redbridge,Redbridge,2019,12.990963,71.413368,498
redbridge,Redbridge,2020,10.538546,36.286034,521
redbridge,Redbridge,2021,9.584878,28.101227,897
redbridge,Redbridge,2022,8.523663,14.195528,674
redbridge,Redbridge,2023,7.786646,16.585522,510
redbridge,Redbridge,2024,9.732555,57.205513,575
redbridge,Redbridge,2025,7.484647,35.136523,660
redbridge,Redbridge,2026,7.514874,17.593068,58
richmond_upon_thames,Richmond Upon Thames,1995,346.290266,761.016202,32
richmond_upon_thames,Richmond Upon Thames,1996,369.891848,2257.185132,171
richmond_upon_thames,Richmond Upon Thames,1997,126.100206,716.831778,395
richmond_upon_thames,Richmond Upon Thames,1998,382.99561,7621.435782,576
richmond_upon_thames,Richmond Upon Thames,1999,4038.682598,43555.86814,134
richmond_upon_thames,Richmond Upon Thames,2000,172.911812,1568.969913,230
richmond_upon_thames,Richmond Upon Thames,2001,89.530813,1649.625682,914
richmond_upon_thames,Richmond Upon Thames,2002,27.302525,141.514315,1164
richmond_upon_thames,Richmond Upon Thames,2003,15.705579,18.716951,1017
richmond_upon_thames,Richmond Upon Thames,2004,6672.627241,231296.055407,1215
richmond_upon_thames,Richmond Upon Thames,2005,12.112599,30.682183,959
richmond_upon_thames,Richmond Upon Thames,2006,44.322027,1236.060533,1504
richmond_upon_thames,Richmond Upon Thames,2007,22.462008,185.861449,1365
richmond_upon_thames,Richmond Upon Thames,2008,10.592271,9.600798,650
richmond_upon_thames,Richmond Upon Thames,2009,6.761082,6.403703,391
richmond_upon_thames,Richmond Upon Thames,2010,10.353542,24.178656,429
richmond_upon_thames,Richmond Upon Thames,2011,10.795339,21.198386,466
richmond_upon_thames,Richmond Upon Thames,2012,11.556611,18.921792,526
richmond_upon_thames,Richmond Upon Thames,2013,3379626832276.4917,80687484713929.2,571
richmond_upon_thames,Richmond Upon Thames,2014,100.38385,1972.505616,627
richmond_upon_thames,Richmond Upon Thames,2015,13.716648,26.554807,627
richmond_upon_thames,Richmond Upon Thames,2016,10.808132,10.397731,599
richmond_upon_thames,Richmond Upon Thames,2017,9.07053,11.022541,634
richmond_upon_thames,Richmond Upon Thames,2018,6.450408,6.198367,694
richmond_upon_thames,Richmond Upon Thames,2019,6.174694,9.999566,709
richmond_upon_thames,Richmond Upon Thames,2020,5.097725,6.088425,760
richmond_upon_thames,Richmond Upon Thames,2021,6.146807,20.517351,1317
richmond_upon_thames,Richmond Upon Thames,2022,6.626825,12.320686,965
richmond_upon_thames,Richmond Upon Thames,2023,5.205221,6.214172,695
richmond_upon_thames,Richmond Upon Thames,2024,5.597791,10.303332,829
richmond_upon_thames,Richmond Upon Thames,2025,29.015643,691.766994,797
richmond_upon_thames,Richmond Upon Thames,2026,3.576518,2.9228,62
southwark,Southwark,1995,462.855475,869.559811,13
southwark,Southwark,1996,752975462777.7501,5270828236823.592,50
southwark,Southwark,1997,212.645071,1243.935003,116
southwark,Southwark,1998,94.105202,223.820064,235
southwark,Southwark,1999,172889.50933,1775328.304298,107
southwark,Southwark,2000,1836360843459.7122,22714431913263.926,154
southwark,Southwark,2001,31.060254,110.346122,419
southwark,Southwark,2002,363.07917,7038.711819,475
southwark,Southwark,2003,38.261074,157.545831,462
southwark,Southwark,2004,34.055981,258.053424,538
southwark,Southwark,2005,17.907947,69.287983,481
southwark,Southwark,2006,19.186982,49.607618,626
southwark,Southwark,2007,20.975562,48.972052,575
southwark,Southwark,2008,14.190885,16.41731,246
southwark,Southwark,2009,18.605765,62.930885,129
southwark,Southwark,2010,14.376806,36.28551,190
southwark,Southwark,2011,14.170195,18.539182,203
southwark,Southwark,2012,12.077399,11.7725,228
southwark,Southwark,2013,17.692159,29.975922,266
southwark,Southwark,2014,48.797525,391.976228,280
southwark,Southwark,2015,167.073632,2417.988556,254
southwark,Southwark,2016,16.875938,26.048322,254
southwark,Southwark,2017,17.923405,56.650766,307
southwark,Southwark,2018,36.127192,487.176267,309
southwark,Southwark,2019,7.730829,7.791002,365
southwark,Southwark,2020,7.040603,7.832757,396
southwark,Southwark,2021,7.646953,13.71612,575
southwark,Southwark,2022,8.291402,17.648535,501
southwark,Southwark,2023,5.853042,6.803256,353
southwark,Southwark,2024,5.642767,7.769973,460
southwark,Southwark,2025,6.237834,10.760128,427
southwark,Southwark,2026,4.799332,5.540569,29
sutton,Sutton,1995,4733.04499,21975.786653,24
sutton,Sutton,1996,359504701.372335,2942671078.478793,68
sutton,Sutton,1997,51.041869,224.112239,222
sutton,Sutton,1998,67.318702,680.044587,371
sutton,Sutton,1999,2861.265795,23991.458885,83
sutton,Sutton,2000,89.890641,412.774058,157
sutton,Sutton,2001,9158.587783,264977.866065,841
sutton,Sutton,2002,56.034718,1103.088875,937
sutton,Sutton,2003,67279088.674482,2061639399.33039,940
sutton,Sutton,2004,16.154399,23.85825,973
sutton,Sutton,2005,8784.222814,230980.238329,695
sutton,Sutton,2006,12.277855,36.876397,1180
sutton,Sutton,2007,14.010227,46.727867,1225
sutton,Sutton,2008,1604275727.547348,39817076194.3893,617
sutton,Sutton,2009,9.045656,41.009066,309
sutton,Sutton,2010,8.223258,14.449258,303
sutton,Sutton,2011,10.761999,58.03532,298
sutton,Sutton,2012,8.575598,27.063394,362
sutton,Sutton,2013,10.037546,31.040655,431
sutton,Sutton,2014,15.050955,94.209652,492
sutton,Sutton,2015,14.152009,38.172932,492
sutton,Sutton,2016,12.589855,23.153445,536
sutton,Sutton,2017,10.328215,14.129316,539
sutton,Sutton,2018,10.487217,50.815909,557
sutton,Sutton,2019,6.583139,11.949719,604
sutton,Sutton,2020,9.378287,60.277599,565
sutton,Sutton,2021,7.028628,23.57799,1030
sutton,Sutton,2022,9.925706,56.320159,765
sutton,Sutton,2023,6.712259,14.130165,593
sutton,Sutton,2024,31.743927,675.279837,706
sutton,Sutton,2025,9.643017,119.889496,713
sutton,Sutton,2026,5.358175,7.735617,49
tower_hamlets,Tower Hamlets,1995,9803.493566,19670.674758,8
tower_hamlets,Tower Hamlets,1996,3349.436716,14592.469805,24
tower_hamlets,Tower Hamlets,1997,14368.135198,115311.119611,67
tower_hamlets,Tower Hamlets,1998,104.95054,346.854803,117
tower_hamlets,Tower Hamlets,1999,7.701962035197048e+20,4.87114849666484e+21,41
tower_hamlets,Tower Hamlets,2000,79.204972,224.740892,77
tower_hamlets,Tower Hamlets,2001,3684.011402,51521.962122,200
tower_hamlets,Tower Hamlets,2002,26.775744,46.506915,214
tower_hamlets,Tower Hamlets,2003,20.536454,24.236093,209
tower_hamlets,Tower Hamlets,2004,22.88628,68.004974,265
tower_hamlets,Tower Hamlets,2005,17.025623,61.630565,273
tower_hamlets,Tower Hamlets,2006,25.003523,155.992242,260
tower_hamlets,Tower Hamlets,2007,28.624972,135.467746,263
tower_hamlets,Tower Hamlets,2008,10.42396,6.394132,115
tower_hamlets,Tower Hamlets,2009,12.553899,24.462481,53
tower_hamlets,Tower Hamlets,2010,8.48527,4.142948,71
tower_hamlets,Tower Hamlets,2011,17.403889,32.244021,58
tower_hamlets,Tower Hamlets,2012,8.593251,13.770323,76
tower_hamlets,Tower Hamlets,2013,12.957029,18.625817,87
tower_hamlets,Tower Hamlets,2014,13.626812,20.527631,79
tower_hamlets,Tower Hamlets,2015,13.157052,16.324166,88
tower_hamlets,Tower Hamlets,2016,20.009431,50.614957,66
tower_hamlets,Tower Hamlets,2017,10.375593,9.276272,86
tower_hamlets,Tower Hamlets,2018,16.571722,78.514251,100
tower_hamlets,Tower Hamlets,2019,7.928594,9.506383,84
tower_hamlets,Tower Hamlets,2020,6.826201,7.664976,111
tower_hamlets,Tower Hamlets,2021,5.602865,4.946549,182
tower_hamlets,Tower Hamlets,2022,6.518264,9.31397,156
tower_hamlets,Tower Hamlets,2023,6.30098,9.213189,116
tower_hamlets,Tower Hamlets,2024,4.718177,5.625619,128
tower_hamlets,Tower Hamlets,2025,4.168935,3.464767,148
tower_hamlets,Tower Hamlets,2026,3.510396,3.176276,18
waltham_forest,Waltham Forest,1995,112246.509269,660489.776955,36
waltham_forest,Waltham Forest,1996,514.988613,2002.904468,106
waltham_forest,Waltham Forest,1997,1137.594259,9615.114309,234
waltham_forest,Waltham Forest,1998,2393130659015.777,50426391781608.97,445
waltham_forest,Waltham Forest,1999,445.312174,1546.437241,260
waltham_forest,Waltham Forest,2000,4953001.627882,100399869.357532,412
waltham_forest,Waltham Forest,2001,913.308792,22517.609423,784
waltham_forest,Waltham Forest,2002,82.231411,415.240973,970
waltham_forest,Waltham Forest,2003,106.897002,1475.129768,1039
waltham_forest,Waltham Forest,2004,39.676939,133.785383,1153
waltham_forest,Waltham Forest,2005,17159.41445,561193.634253,1093
waltham_forest,Waltham Forest,2006,30.840009,326.484596,1367
waltham_forest,Waltham Forest,2007,382.415123,12751.131452,1314
waltham_forest,Waltham Forest,2008,9.138210359696058e+59,2.2717230716185196e+61,619
waltham_forest,Waltham Forest,2009,31.251677,134.180276,296
waltham_forest,Waltham Forest,2010,124.50788,1498.54287,355
waltham_forest,Waltham Forest,2011,48.837762,421.028211,311
waltham_forest,Waltham Forest,2012,14.927462,35.364794,316
waltham_forest,Waltham Forest,2013,25.687361,151.219609,424
waltham_forest,Waltham Forest,2014,73.104341,467.260562,559
waltham_forest,Waltham Forest,2015,3266.323492,78694.665592,591
waltham_forest,Waltham Forest,2016,28.180902,82.797087,566
